2015-10-31 19:25:15 Notice: Notice (8): Undefined variable: cakeDescription in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Layout/default.ctp, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Layout/default.ctp, line 12
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 624
Cake\View\View::render() - CORE/src/View/View.php, line 583
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-10-31 19:25:25 Notice: Notice (8): Undefined variable: cakeDescription in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Layout/default.ctp, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Layout/default.ctp, line 12
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 624
Cake\View\View::render() - CORE/src/View/View.php, line 583
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-10-31 19:25:59 Notice: Notice (8): Undefined variable: cakeDescription in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Layout/default.ctp, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Layout/default.ctp, line 12
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 624
